measurement_id,latitude,longitude,distance_to_nearest_antenna_km,rf_power_density_w_m2,temperature_c,humidity_percent,measurement_date
MP_000,40.391703699666536,-3.527711612196872,0.5027704439957275,1.530516919488053e-06,15.055069570699217,29.49953346183322,2024-01-15
MP_001,40.60414779999099,-3.7321768271089177,0.017458720817393376,4.755045862161993e-06,16.121806734029867,50.35982388247245,2024-01-15
MP_002,40.26193096890009,-4.085964510760412,3.587955049738715,3.712432121971632e-07,18.41985004615042,51.54000235804456,2024-01-15
MP_003,40.772085975333425,-4.092480538682805,1.6765784140073576,1.173608137081602e-06,14.474168938032749,40.69358633397516,2024-01-15
MP_004,40.67865410441578,-4.032236229256414,0.38359073154302703,3.5045235134399117e-07,16.365684134776355,66.4655826045223,2024-01-15
MP_005,40.386942813085476,-3.7111132190235647,3.972503619800584,3.5018600949900565e-07,12.709119631182732,47.96326199750092,2024-01-15
MP_006,40.27691629666807,-3.4342952918079637,3.487072309183006,6.484402366133073e-07,17.050695269609356,40.18054732807995,2024-01-15
MP_007,40.842630694598896,-3.8024499581847064,4.807879427542681,1.3271645195380753e-06,19.11692395558777,31.609694180112395,2024-01-15
MP_008,40.871514502134985,-3.5785350401336236,0.5210958601173659,6.051917489714212e-07,18.76996108977385,54.25160442288233,2024-01-15
MP_009,40.475426727397576,-3.366049329620628,1.0555778486517262,9.423853671000402e-07,16.181676954153538,43.55750766051912,2024-01-15
MP_010,40.590107936934714,-3.8480944205488137,7.044596580477267,4.3675427134632596e-07,18.25671794996231,53.31907804413877,2024-01-15
MP_011,39.92366318348024,-3.9311338195496917,0.6109011910621731,5.875307488864505e-07,15.997103347954859,53.77629847565578,2024-01-15
MP_012,39.99434707502189,-3.6417555630107623,0.040674746423332964,5.071914966690989e-07,6.883797336449344,76.1246898363067,2024-01-15
MP_013,40.69920851836738,-3.4509262006608346,4.018677353872741,1.5931649114587356e-07,16.202444586667106,40.298182949096756,2024-01-15
MP_014,40.16479297934273,-3.8080209949557577,1.4006287716125276,1.4709462926114968e-06,10.48962524273562,87.85464109479837,2024-01-15
MP_015,40.16269623117033,-3.95070731035578,13.522842864074128,1.3864064821174737e-06,15.210381265066543,40.72884161447504,2024-01-15
MP_016,40.37399911850182,-3.458099140381071,1.1568793661940728,7.690511497422567e-07,11.128209032163866,20.381733232188193,2024-01-15
MP_017,40.87068752812792,-4.174814109283652,0.9207226894471996,8.329745634216354e-07,20.451584178490272,50.57767672077922,2024-01-15
MP_018,40.62346278880087,-3.699545000398591,0.5838476329161836,1.091001392932436e-06,15.063422897301447,27.177623072777205,2024-01-15
MP_019,40.64200308697695,-3.477010689094402,1.7496962778976877,2.1586869633589978e-07,19.817517369500607,27.623181067936827,2024-01-15
MP_020,40.364769443548894,-4.153596562041224,0.4329546279096619,8.779674124637401e-07,15.349538550613037,59.8775985576682,2024-01-15
MP_021,40.344962083678915,-3.8807114965553784,0.9403749534375184,1.4962993461802924e-06,13.110264090026746,65.33606755280047,2024-01-15
MP_022,40.34394376154858,-3.625622735814287,3.485707071919302,7.806267739555304e-07,16.383187787648485,46.83970259014028,2024-01-15
MP_023,40.368683198510894,-4.031113860666089,1.2356522732727895,3.7601083986853654e-07,19.02455970693279,65.18981186416056,2024-01-15
MP_024,40.497263405231244,-3.597972759958375,0.24459751322177664,1.7682151526515896e-07,16.46855016989856,53.627246582368116,2024-01-15
MP_025,39.97913640307923,-3.5767677839672616,6.038589813244652,3.45696716381837e-06,15.317343258813525,63.315027334515705,2024-01-15
MP_026,40.31930952672175,-3.8558476816589407,1.2533784773581864,1.4809027671278483e-06,14.205772589004201,38.40971590800972,2024-01-15
MP_027,40.86645561955549,-3.260706131641625,0.6826023110782369,3.516681895999511e-07,12.336615083473784,68.9453673722843,2024-01-15
MP_028,40.66143615406811,-3.9042726449100864,3.1413608965197257,2.3673452524796977e-07,12.665762027642934,62.195781945475176,2024-01-15
MP_029,40.71906407032397,-3.383441829800361,0.06902535475524556,1.8235856765214942e-06,13.3360242273219,76.6686523165662,2024-01-15
MP_030,40.01644734348682,-3.414616277812916,2.1972572375944774,3.657500351989124e-07,15.470757016284562,37.8533471856575,2024-01-15
MP_031,40.48269846696071,-3.831987806639958,2.7019352862195793,8.44838116716284e-07,12.293278058858366,56.2590090276226,2024-01-15
MP_032,40.72290587037049,-3.2649026348130756,2.562996372747643,3.3572054217841995e-06,13.611913122078947,35.66798096822039,2024-01-15
MP_033,40.83650472044679,-3.361695878229605,0.6566908361348996,1.0062923513454457e-07,16.38799470835461,53.38634410481692,2024-01-15
MP_034,40.72426054042542,-3.7296674396918723,3.7351518675696895,1.0299160842402621e-07,12.111207640072365,42.91213921225927,2024-01-15
MP_035,40.8140461604215,-3.7414091933904556,0.208394487581228,1.0631259432964973e-06,18.042910068604364,32.967636476615226,2024-01-15
MP_036,40.715739731208664,-3.435444181242084,0.7576282512107123,1.709216015472075e-07,18.22433657887781,42.85691119582739,2024-01-15
MP_037,40.130691070564545,-4.080837580818093,0.1353483543245344,1.7254918117010706e-06,13.827938736887702,45.26609443764349,2024-01-15
MP_038,40.09720483692583,-3.2115982723161887,2.8008124501746434,1.3496425935219542e-06,14.392892197720588,39.949978616161644,2024-01-15
MP_039,40.8081659037999,-4.197450463439978,0.6223355077094965,8.210035628792519e-07,16.43455184704928,70.00604765628148,2024-01-15
MP_040,40.61040083918157,-3.313427735679334,1.814983843683242,2.164640133647344e-06,12.26790918660574,58.22422755425796,2024-01-15
MP_041,40.54018344245176,-3.231942052995915,0.0807865987169907,5.968915521413103e-08,15.319286706657433,46.85183381311558,2024-01-15
MP_042,40.66841120662961,-3.459845126078858,2.2792030649312145,1.9663141074277795e-07,13.135504946558173,53.9373073914837,2024-01-15
